02A72B10-8DC7-49A3-9788-A562AA99D4D8#appfire#AddressService#appfire#projone.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"projone/src/main/java/projone/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"projone/src/main/java/projone/app/shared/location/Address.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:26#appfire#\N#appfire#2015-12-19 11:23:26#appfire#1#appfire#1#appfire#CE7D59C5-256B-404B-8042-83A9C9ED91E0
053F8DCD-B807-46A4-8F58-E1DEFB99C36D#appfire#RolesService#appfire#projone.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"projone/src/main/java/projone/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"projone/src/main/java/projone/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#46264EE2-8A8B-4D66-9CE2-C1572AC21C1C
05447877-0127-4EC6-8BA1-9364C7B9FCAF#appfire#DistrictService#appfire#projone.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"projone/src/main/java/projone/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"projone/src/main/java/projone/app/shared/location/District.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:20#appfire#\N#appfire#2015-12-19 11:23:20#appfire#1#appfire#1#appfire#179E3310-E67B-483D-BD3D-3E3D74F361BF
0E87134D-2CB7-4C0A-8992-4F9E43DBC8DD#appfire#PasswordAlgoService#appfire#projone.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"projone/src/main/java/projone/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"projone/src/main/java/projone/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#3CEA08D4-B7DB-4AC9-BB53-CCF6B1716C6A
414A3A65-BBD6-4CA9-941E-1E1FF3953F7E#appfire#GenderService#appfire#projone.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"projone/src/main/java/projone/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"projone/src/main/java/projone/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#1CC44D1B-2D76-414E-B104-08019AC459EC
43034333-589C-4EA1-92F2-2FF63BA13706#appfire#CommunicationGroupService#appfire#projone.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"projone/src/main/java/projone/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"projone/src/main/java/projone/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#66BCC004-2D58-4A51-BB78-62B347BB2BBF
47099869-555F-46B1-AD41-35B93C8C1013#appfire#CountryService#appfire#projone.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"projone/src/main/java/projone/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"projone/src/main/java/projone/app/shared/location/Country.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#5395EA7A-C4E1-46A5-8220-DABE374B583D
5338F62A-8EFC-40FE-BFF2-15EA8FFB320B#appfire#CommunicationTypeService#appfire#projone.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"projone/src/main/java/projone/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"projone/src/main/java/projone/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#83290F35-D192-4717-98B9-CE9F62387A87
53C03A84-8EA0-4205-A3F6-E6598CE46ECD#appfire#StateService#appfire#projone.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"projone/src/main/java/projone/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"projone/src/main/java/projone/app/shared/location/State.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:18#appfire#\N#appfire#2015-12-19 11:23:18#appfire#1#appfire#1#appfire#621E6C5F-FBAF-4955-83D5-EFB3165A8B4F
63CF944F-6405-430F-847C-66BF772DC261#appfire#AppCustomerService#appfire#projone.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"projone/src/main/java/projone/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"projone/src/main/java/projone/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:51#appfire#\N#appfire#2015-12-19 11:23:51#appfire#1#appfire#1#appfire#E491F469-66A0-4273-B69A-C0CE2C4F7693
6B1A8BD3-FB03-4BDF-B38A-50888545910A#appfire#LoginService#appfire#projone.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"projone/src/main/java/projone/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"projone/src/main/java/projone/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:39#appfire#\N#appfire#2015-12-19 11:23:39#appfire#1#appfire#1#appfire#72DD53B4-E6E2-4355-A30C-31915B99C522
76EC17E0-44E8-4A23-B151-16247D3F2446#appfire#UserRoleBridgeService#appfire#projone.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"projone/src/main/java/projone/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"projone/src/main/java/projone/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:48#appfire#\N#appfire#2015-12-19 11:23:48#appfire#1#appfire#1#appfire#2A5672FD-DC3A-4172-AB6A-6363012128E6
7936D03C-C644-4235-B880-539A3CD00017#appfire#UserAccessDomainService#appfire#projone.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"projone/src/main/java/projone/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"projone/src/main/java/projone/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:35#appfire#\N#appfire#2015-12-19 11:23:35#appfire#1#appfire#1#appfire#C7481971-277E-4DE6-AF12-D8B47A109A62
7C98B6E0-A389-4AE2-9074-829AD4AC1C7A#appfire#TimezoneService#appfire#projone.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"projone/src/main/java/projone/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"projone/src/main/java/projone/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:16#appfire#\N#appfire#2015-12-19 11:23:16#appfire#1#appfire#1#appfire#4990837B-F72C-49E4-A4CD-E6D8E1BCE8BD
7FB507C6-B487-4A5E-8007-3B54D8AB988F#appfire#TitleService#appfire#projone.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"projone/src/main/java/projone/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"projone/src/main/java/projone/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#F96ECD3A-5949-440C-B3FA-E51680D45EFA
