02A72B10-8DC7-49A3-9788-A562AA99D4D8#appfire#AddressService#appfire#projone.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"projone/src/main/java/projone/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"projone/src/main/java/projone/app/shared/location/Address.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:26#appfire#\N#appfire#2015-12-19 11:23:26#appfire#1#appfire#1#appfire#CE7D59C5-256B-404B-8042-83A9C9ED91E0
806A5807-EA6F-4666-8516-45F13682DC11#appfire#CurrencyService#appfire#projone.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"projone/src/main/java/projone/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"projone/src/main/java/projone/app/shared/location/Currency.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#4B37EFC8-A54C-42B3-B1EB-537650FD9A5A
81320CE0-CC5C-4409-98A0-1FC184522731#appfire#RegionService#appfire#projone.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"projone/src/main/java/projone/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"projone/src/main/java/projone/app/shared/location/Region.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:19#appfire#\N#appfire#2015-12-19 11:23:19#appfire#1#appfire#1#appfire#F33DFE99-01C8-48FD-931B-6F17894DFFB8
8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#CoreContactsService#appfire#projone.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"projone/src/main/java/projone/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"projone/src/main/java/projone/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#B1448787-3FA8-430E-B2B1-8BE566EACB92
9627AB76-5778-4D45-816E-1D56BFFA8614#appfire#QuestionService#appfire#projone.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"projone/src/main/java/projone/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"projone/src/main/java/projone/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#47EDA18D-307B-479A-A710-4C367F11790F
9D935F7E-E8DF-432F-AFB9-C801AFC2D010#appfire#AppCustomerTypeService#appfire#projone.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"projone/src/main/java/projone/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"projone/src/main/java/projone/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:49#appfire#\N#appfire#2015-12-19 11:23:49#appfire#1#appfire#1#appfire#255ABDDB-B841-49AB-AA42-B7744B9F7B11
A56E41C0-E5BE-48B0-8C58-DDEA109F8A6F#appfire#AppMenusService#appfire#projone.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"projone/src/main/java/projone/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"projone/src/main/java/projone/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#8460B996-3660-4A9D-9008-23E5BA62777B
A9BB1157-4D89-4AC8-B61F-3A9E5472A87D#appfire#AddressTypeService#appfire#projone.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"projone/src/main/java/projone/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"projone/src/main/java/projone/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:25#appfire#\N#appfire#2015-12-19 11:23:25#appfire#1#appfire#1#appfire#711ED3C6-DFD4-4822-823D-4E2CAC64C823
B2CE3DED-B50A-43EA-B860-8566895E9733#appfire#LanguageService#appfire#projone.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"projone/src/main/java/projone/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"projone/src/main/java/projone/app/shared/location/Language.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#8D2957C4-D8E8-45BA-AC0D-57CE96C1926A
BE412348-9D27-443F-A042-EEDFF222BFD4#appfire#PasswordPolicyService#appfire#projone.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"projone/src/main/java/projone/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"projone/src/main/java/projone/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#4FB44107-0AD6-4A8B-B77D-1F260524A747
C2B931ED-1CA1-4F4E-89A9-D397B402355B#appfire#VillageService#appfire#projone.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"projone/src/main/java/projone/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"projone/src/main/java/projone/app/shared/location/Village.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:24#appfire#\N#appfire#2015-12-19 11:23:24#appfire#1#appfire#1#appfire#3A009677-A0AC-431C-AA72-D30D0CBEBE24
D1E63E43-E910-45AC-B8AC-10B1EB767322#appfire#ContactTypeService#appfire#projone.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"projone/src/main/java/projone/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"projone/src/main/java/projone/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#330E7F8B-A437-4D5A-9CC7-ACFFBAE1A1B2
DB0FDA88-3A2C-4ED7-B935-E7446C2CEDAB#appfire#UserAccessLevelService#appfire#projone.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"projone/src/main/java/projone/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"projone/src/main/java/projone/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#B5CD5FF0-F796-46DA-8A5D-C25D5B9AA13D
E53C2BBA-B2E0-4799-845D-F2289BBB8E6C#appfire#CityService#appfire#projone.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"projone/src/main/java/projone/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"projone/src/main/java/projone/app/shared/location/City.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:21#appfire#\N#appfire#2015-12-19 11:23:21#appfire#1#appfire#1#appfire#126FC184-1051-4DA5-8848-F6FCEE5E1E6C
E7A673AA-D3DF-4674-B81D-FE89D9C9454E#appfire#AppCustomerCategoryService#appfire#projone.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"projone/src/main/java/projone/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"projone/src/main/java/projone/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:49#appfire#\N#appfire#2015-12-19 11:23:49#appfire#1#appfire#1#appfire#52D046EA-08AF-4BC6-97A9-4477FBD27283
FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#TalukaService#appfire#projone.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"projone/src/main/java/projone/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"projone/src/main/java/projone/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"projone/src/main/java/projone/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"projone/src/main/java/projone/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#74C4CCF6-F0B6-45B9-AE2F-019D5626F308
